ID,Дата,Категория,Товар,Город,Количество,Цена,Сумма
1,2026-02-27,Продукты,Хлеб,Санкт-Петербург,12,1433.14,17197.68
2,2026-01-23,Продукты,Фрукты,Новосибирск,12,4469.52,53634.24
3,2026-03-01,Бытовые товары,Лампа,Новосибирск,1,540.98,540.98
4,2026-06-29,Продукты,Чай,Новосибирск,4,3602.82,14411.28
5,2026-01-02,Бытовые товары,Контейнер,Санкт-Петербург,8,2979.19,23833.52
6,2026-03-28,Бытовые товары,Полотенце,Москва,5,844.96,4224.8
7,2026-03-30,Продукты,Кофе,Новосибирск,2,1846.18,3692.36
8,2026-02-01,Канцтовары,Бумага,Казань,12,2340.37,28084.44
9,2026-06-08,Продукты,Чай,Владивосток,5,4160.67,20803.35
10,2026-03-16,Электроника,Мышь,Москва,1,3333.42,3333.42
11,2026-06-12,Электроника,Мышь,Владивосток,7,1447.63,10133.41
12,2026-03-10,Электроника,Наушники,Москва,6,1110.77,6664.62
13,2026-04-29,Электроника,Веб-камера,Казань,12,1284.47,15413.64
14,2026-01-15,Канцтовары,Маркеры,Санкт-Петербург,4,3448.3,13793.2
15,2026-02-24,Продукты,Сыр,Новосибирск,7,1397.29,9781.03
16,2026-06-14,Канцтовары,Ручки,Казань,11,2536.22,27898.42
17,2026-05-24,Электроника,Наушники,Новосибирск,3,1293.41,3880.23
18,2026-04-13,Канцтовары,Маркеры,Владивосток,7,4497.29,31481.03
19,2026-01-13,Электроника,Клавиатура,Москва,9,2508.1,22572.9
20,2026-01-17,Электроника,Клавиатура,Казань,11,2157.03,23727.33
21,2026-05-22,Бытовые товары,Средство для уборки,Москва,9,1316.96,11852.64
22,2026-06-14,Продукты,Фрукты,Владивосток,9,3774.32,33968.88
23,2026-01-01,Продукты,Сыр,Владивосток,7,858.14,6006.98
24,2026-03-18,Электроника,Веб-камера,Новосибирск,2,4362.95,8725.9
25,2026-05-19,Электроника,Клавиатура,Новосибирск,6,3831.55,22989.3
26,2026-01-29,Продукты,Чай,Владивосток,6,2483.94,14903.64
27,2026-05-26,Канцтовары,Ручки,Москва,1,1265.09,1265.09
28,2026-05-17,Продукты,Фрукты,Санкт-Петербург,8,4094.83,32758.64
29,2026-05-16,Электроника,Флешка,Новосибирск,9,892.42,8031.78
30,2026-06-26,Бытовые товары,Контейнер,Санкт-Петербург,9,3795.9,34163.1
31,2026-04-23,Канцтовары,Папки,Новосибирск,11,3277.4,36051.4
32,2026-03-28,Бытовые товары,Лампа,Москва,4,1185.51,4742.04
33,2026-06-11,Электроника,Веб-камера,Москва,4,115.38,461.52
34,2026-01-19,Электроника,Мышь,Новосибирск,1,4309.41,4309.41
35,2026-05-19,Электроника,Наушники,Санкт-Петербург,11,2468.24,27150.64
36,2026-02-18,Бытовые товары,Контейнер,Москва,8,4052.89,32423.12
37,2026-04-16,Продукты,Фрукты,Казань,7,1823.14,12761.98
38,2026-01-26,Продукты,Фрукты,Москва,11,4922.09,54142.99
39,2026-02-18,Бытовые товары,Полотенце,Новосибирск,2,1303.39,2606.78
40,2026-04-29,Бытовые товары,Контейнер,Санкт-Петербург,7,982.76,6879.32
41,2026-06-16,Продукты,Кофе,Новосибирск,9,561.71,5055.39
42,2026-05-05,Продукты,Хлеб,Казань,4,898.25,3593.0
43,2026-01-01,Электроника,Флешка,Казань,1,890.01,890.01
44,2026-05-23,Канцтовары,Папки,Казань,5,2161.2,10806.0
45,2026-01-15,Электроника,Клавиатура,Новосибирск,5,1151.09,5755.45
46,2026-05-30,Продукты,Фрукты,Казань,6,361.25,2167.5
47,2026-02-17,Электроника,Мышь,Москва,9,474.15,4267.35
48,2026-05-26,Продукты,Фрукты,Санкт-Петербург,4,2066.58,8266.32
49,2026-05-30,Продукты,Чай,Новосибирск,2,2142.59,4285.18
50,2026-03-22,Канцтовары,Тетради,Санкт-Петербург,4,3375.05,13500.2
51,2026-03-18,Канцтовары,Папки,Казань,3,3384.72,10154.16
52,2026-05-25,Канцтовары,Бумага,Москва,1,2334.76,2334.76
53,2026-02-03,Продукты,Чай,Владивосток,4,2568.95,10275.8
54,2026-04-23,Продукты,Молоко,Новосибирск,6,1482.14,8892.84
55,2026-06-20,Канцтовары,Маркеры,Новосибирск,11,2682.39,29506.29
56,2026-01-28,Канцтовары,Бумага,Новосибирск,3,1381.17,4143.51
57,2026-03-29,Электроника,Наушники,Санкт-Петербург,5,3055.76,15278.8
58,2026-01-14,Канцтовары,Маркеры,Москва,8,1315.52,10524.16
59,2026-02-03,Бытовые товары,Полотенце,Владивосток,1,97.44,97.44
60,2026-05-24,Электроника,Флешка,Москва,9,3551.88,31966.92
61,2026-05-20,Продукты,Хлеб,Москва,12,4527.33,54327.96
62,2026-02-02,Канцтовары,Маркеры,Москва,9,808.62,7277.58
63,2026-02-23,Канцтовары,Тетради,Санкт-Петербург,1,4502.71,4502.71
64,2026-04-15,Продукты,Сыр,Новосибирск,9,4429.94,39869.46
65,2026-02-15,Электроника,Клавиатура,Казань,3,4882.93,14648.79
66,2026-04-16,Продукты,Молоко,Санкт-Петербург,12,4628.48,55541.76
